"0","library(stringr)"
"0","sample(99:103,15,replace = T)-> yy"
"0","sample(1:12,15,replace=T)-> mm"
"0","str_c(""民國"",str_pad(yy,3,""left"",""0""),""年"",mm,""月"") -> twDates"
"0","twDates"
"1"," [1]"
"1"," ""民國099年8月"" "
"1"," ""民國103年10月"""
"1"," ""民國100年7月"" "
"1","
"
"1"," [4]"
"1"," ""民國102年1月"" "
"1"," ""民國102年11月"""
"1"," ""民國102年12月"""
"1","
"
"1"," [7]"
"1"," ""民國099年7月"" "
"1"," ""民國103年1月"" "
"1"," ""民國099年10月"""
"1","
"
"1","[10]"
"1"," ""民國102年9月"" "
"1"," ""民國099年6月"" "
"1"," ""民國103年5月"" "
"1","
"
"1","[13]"
"1"," ""民國102年10月"""
"1"," ""民國099年12月"""
"1"," ""民國103年10月"""
"1","
"
