"0","search_courseRules_flexible <- function(entranceYear,courseSelectionInfo){"
"0","  # 1. 從courseSelectionInfo裡可得到文件頒布學年"
"0","  names(courseSelectionInfo) -> ruleYears"
"0","  # 2. 再從這些文件學年找出那些是在entranceYear之前頒布的"
"0","  as.numeric(ruleYears) -> numNumber"
"0","  logiTrue <- numNumber <= as.numeric(entranceYear) "
"0","  if(any(logiTrue)){"
"0","    # 3. 符合上述條件的文件裡，選出頒布學年最近的一份回傳其url"
"0","    # numNumber[logiTrue] #符合上述條件的文件學年"
"0","    max(numNumber[logiTrue]) -> maxNum #選出頒布學年最近的一份"
"0","    courseSelectionInfo[[as.character(maxNum)]]$url -> output"
"0","  } else{"
"0","    output <- ""很抱歉沒有您入學年的資訊，請打系辦電話"""
"0","  }"
"0","  return(output)"
"0","}"
