"0","only1Loss <- finStatement$`營業利益（損失）`<0 | finStatement$`基本每股盈餘（元）`<0"
"0","only1LossCompanies <- finStatement$`公司名稱`[only1Loss]"
"0","only1LossCompanies"
"1","  [1]"
"1"," ""其祥-KY""     "
"1"," ""恩得利""      "
"1","
"
"1","  [3]"
"1"," ""精剛精密""    "
"1"," ""和勤精機""    "
"1","
"
"1","  [5]"
"1"," ""合世生醫""    "
"1"," ""金穎生技""    "
"1","
"
"1","  [7]"
"1"," ""易威""        "
"1"," ""唐榮公司""    "
"1","
"
"1","  [9]"
"1"," ""風青""        "
"1"," ""晉椿""        "
"1","
"
"1"," [11]"
"1"," ""嘉鋼""        "
"1"," ""綠意開發""    "
"1","
"
"1"," [13]"
"1"," ""燦星旅""      "
"1"," ""富驛-KY""     "
"1","
"
"1"," [15]"
"1"," ""易飛網""      "
"1"," ""高野""        "
"1","
"
"1"," [17]"
"1"," ""天蔥""        "
"1"," ""東凌-KY""     "
"1","
"
"1"," [19]"
"1"," ""泰偉電子""    "
"1"," ""李洲科技""    "
"1","
"
"1"," [21]"
"1"," ""全域""        "
"1"," ""凱柏實業""    "
"1","
"
"1"," [23]"
"1"," ""新零售""      "
"1"," ""元炬""        "
"1","
"
"1"," [25]"
"1"," ""寶島極""      "
"1"," ""笙泉科技""    "
"1","
"
"1"," [27]"
"1"," ""精確實業""    "
"1"," ""波若威""      "
"1","
"
"1"," [29]"
"1"," ""基亞""        "
"1"," ""和進""        "
"1","
"
"1"," [31]"
"1"," ""樺晟電子""    "
"1"," ""佰研""        "
"1","
"
"1"," [33]"
"1"," ""耀勝""        "
"1"," ""台灣嘉碩""    "
"1","
"
"1"," [35]"
"1"," ""三顧""        "
"1"," ""金麗科""      "
"1","
"
"1"," [37]"
"1"," ""錦明實""      "
"1"," ""光環""        "
"1","
"
"1"," [39]"
"1"," ""海灣""        "
"1"," ""鑫創科技""    "
"1","
"
"1"," [41]"
"1"," ""威剛科技""    "
"1"," ""台星科""      "
"1","
"
"1"," [43]"
"1"," ""海德威""      "
"1"," ""宇環""        "
"1","
"
"1"," [45]"
"1"," ""太普高""      "
"1"," ""微端""        "
"1","
"
"1"," [47]"
"1"," ""點晶科技""    "
"1"," ""宜特科技""    "
"1","
"
"1"," [49]"
"1"," ""英濟""        "
"1"," ""杭特""        "
"1","
"
"1"," [51]"
"1"," ""佳穎精密""    "
"1"," ""斐成""        "
"1","
"
"1"," [53]"
"1"," ""建舜電子""    "
"1"," ""泰谷光電""    "
"1","
"
"1"," [55]"
"1"," ""律勝科技""    "
"1"," ""先進光電""    "
"1","
"
"1"," [57]"
"1"," ""典範""        "
"1"," ""精材""        "
"1","
"
"1"," [59]"
"1"," ""彬台科技""    "
"1"," ""旭軟""        "
"1","
"
"1"," [61]"
"1"," ""台灣類比""    "
"1"," ""益通光能""    "
"1","
"
"1"," [63]"
"1"," ""進泰電子""    "
"1"," ""單井""        "
"1","
"
"1"," [65]"
"1"," ""陽程科技""    "
"1"," ""位速""        "
"1","
"
"1"," [67]"
"1"," ""亞帝歐""      "
"1"," ""振維電子""    "
"1","
"
"1"," [69]"
"1"," ""御頂""        "
"1"," ""迎輝科技""    "
"1","
"
"1"," [71]"
"1"," ""同致電子""    "
"1"," ""重鵬""        "
"1","
"
"1"," [73]"
"1"," ""其陽""        "
"1"," ""東林""        "
"1","
"
"1"," [75]"
"1"," ""安可光電""    "
"1"," ""盈正豫順""    "
"1","
"
"1"," [77]"
"1"," ""地心引力""    "
"1"," ""晟楠""        "
"1","
"
"1"," [79]"
"1"," ""研勤""        "
"1"," ""駿熠電子""    "
"1","
"
"1"," [81]"
